Country,iso3c,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Botswana,BWA,1.833,1.788,1.766,1.806,1.782,1.749,1.869,1.753,1.716,1.730,1.775,1.791,1.812,1.765,1.801
Brazil,BRA,2.022,2.029,2.030,2.019,2.052,2.038,2.075,2.156,2.158,2.235,2.213,2.370,2.412,2.454,2.465
Bulgaria,BGR,1.667,1.691,1.668,1.609,1.644,1.674,1.575,1.643,1.597,1.589,1.580,1.585,1.612,1.562,1.541
Burkina Faso,BFA,1.858,1.774,1.712,1.735,1.686,1.820,1.723,1.856,2.013,2.021,2.041,2.153,2.241,2.543,2.786
Burundi,BDI,2.437,2.411,2.456,2.341,2.290,2.302,2.241,2.313,2.529,2.531,2.481,2.476,2.418,2.409,2.470
Cambodia,KHM,1.994,2.105,2.121,2.099,2.155,2.137,2.121,2.040,2.005,1.916,2.003,1.928,1.889,1.918,1.882
Cameroon,CMR,1.970,2.009,2.101,1.986,2.017,1.921,1.999,2.204,2.359,2.455,2.554,2.572,2.645,2.737,2.709
Canada,CAN,1.409,1.437,1.499,1.440,1.414,1.301,1.283,1.310,1.308,1.314,1.316,1.319,1.333,1.325,1.389
Central African Republic,CAF,2.810,2.703,2.611,2.679,2.780,2.998,3.144,3.240,3.215,3.166,3.164,3.163,3.072,3.036,3.021
Chad,TCD,2.785,2.843,2.908,2.668,2.612,2.361,2.438,2.454,2.414,2.523,2.441,2.499,2.549,2.578,2.591
Chile,CHL,1.691,1.688,1.721,1.748,1.641,1.626,1.590,1.612,1.582,1.583,1.628,1.652,1.828,1.798,1.840
China,CHN,2.169,2.094,2.176,2.185,2.175,2.088,2.091,2.116,2.099,2.121,2.065,2.047,2.026,2.050,2.010
Colombia,COL,2.797,2.727,2.806,2.714,2.648,2.596,2.610,2.670,2.616,2.689,2.690,2.686,2.691,2.737,2.729
Costa Rica,CRI,1.632,1.646,1.655,1.781,1.731,1.781,1.757,1.698,1.689,1.701,1.748,1.728,1.704,1.715,1.732
Cote d' Ivoire,CIV,2.388,2.267,2.163,2.366,2.318,2.523,2.376,2.189,2.226,2.220,2.221,2.153,2.129,2.137,2.144
Croatia,HRV,1.667,1.687,1.623,1.629,1.611,1.591,1.545,1.557,1.557,1.568,1.556,1.549,1.529,1.452,1.440
Cuba,CUB,2.023,2.017,2.016,1.990,2.032,2.018,1.987,1.993,1.975,1.978,1.961,1.988,2.017,2.020,2.083
Cyprus,CYP,1.712,1.720,1.906,1.895,1.923,1.873,1.930,1.890,1.900,1.901,1.848,1.880,1.877,1.914,1.903
Czech Republic,CZE,1.461,1.445,1.416,1.378,1.431,1.421,1.380,1.392,1.335,1.320,1.337,1.335,1.341,1.331,1.318
Democratic Republic of the Congo,COD,2.825,2.852,2.876,2.884,2.934,2.862,3.005,3.068,3.001,2.963,3.109,3.111,3.109,3.161,3.166
Denmark,DNK,1.286,1.285,1.352,1.304,1.258,1.219,1.198,1.219,1.209,1.310,1.302,1.288,1.306,1.293,1.296
Djibouti,DJI,1.966,1.954,2.009,2.100,1.917,1.968,1.942,2.082,2.153,2.111,2.172,2.103,2.145,2.099,2.213
Dominican Republic,DOM,1.989,1.999,2.075,2.093,2.045,2.051,2.035,2.039,2.035,2.027,2.041,2.019,1.960,1.970,1.990
Ecuador,ECU,2.159,2.189,2.189,2.138,2.044,2.021,1.992,1.967,1.958,1.846,1.908,1.950,2.041,2.023,1.988
Egypt,EGY,2.041,1.930,1.942,2.203,2.302,2.382,2.529,2.400,2.412,2.419,2.479,2.398,2.450,2.487,2.342
El Salvador,SLV,2.016,2.100,2.127,2.161,2.197,2.129,2.081,2.174,2.141,2.173,2.197,2.191,2.177,2.180,2.231
Equatorial Guinea,GNQ,1.884,1.808,1.844,1.925,1.882,1.823,1.846,1.812,1.778,1.793,1.830,1.843,1.775,1.835,1.863
Eritrea,ERI,2.475,2.462,2.447,2.426,2.405,2.365,2.372,2.369,2.408,2.464,2.592,2.558,2.567,2.551,2.494
Estonia,EST,1.689,1.723,1.729,1.701,1.679,1.658,1.553,1.619,1.598,1.588,1.598,1.582,1.577,1.563,1.662
Eswatini,SWZ,1.939,1.924,1.926,2.035,2.006,2.022,2.055,2.057,2.013,1.948,1.971,1.917,1.929,1.893,2.033
Ethiopia,ETH,2.409,2.650,2.413,2.432,2.587,2.483,2.378,2.300,2.285,2.402,2.468,2.469,2.507,2.627,2.806
Finland,FIN,1.369,1.371,1.369,1.370,1.336,1.331,1.324,1.331,1.348,1.435,1.440,1.406,1.365,1.406,1.439
France,FRA,1.760,1.787,1.794,1.771,1.802,1.773,1.712,1.703,1.744,1.871,1.899,1.861,1.916,1.930,1.895
Gabon,GAB,1.958,1.962,2.042,2.048,2.026,1.988,1.931,1.976,1.986,2.007,2.052,2.069,2.096,1.998,1.973
Georgia,GEO,2.655,2.688,2.971,2.577,2.497,2.400,2.133,2.005,1.992,1.994,1.986,1.992,1.982,2.016,2.065
Germany,DEU,1.564,1.589,1.610,1.610,1.595,1.518,1.451,1.430,1.436,1.465,1.509,1.534,1.513,1.494,1.462
Ghana,GHA,1.718,1.767,1.832,1.805,1.750,1.757,1.745,1.707,1.728,1.760,1.747,1.743,1.796,1.759,1.759
Greece,GRC,1.957,1.948,1.991,1.985,2.026,2.026,2.017,1.900,1.910,1.911,1.930,1.903,1.856,1.917,1.838
Guatemala,GTM,2.176,2.099,2.150,2.253,2.207,2.196,2.142,2.080,2.155,2.207,2.181,2.206,2.171,2.163,2.139
Guinea,GIN,2.244,2.261,2.326,2.310,2.174,2.184,2.212,2.196,2.166,2.056,2.072,2.026,2.032,2.052,2.332
Guinea-Bissau,GNB,2.348,2.342,2.334,2.300,2.318,2.269,2.399,2.136,2.135,2.177,2.178,2.110,2.084,2.076,2.156
Guyana,GUY,2.038,2.048,2.147,2.122,1.962,1.972,1.988,2.033,2.060,1.985,2.035,2.088,2.063,2.115,2.140
Haiti,HTI,2.140,2.085,2.064,2.030,1.976,1.923,2.081,2.040,2.007,1.950,1.970,2.044,2.128,2.073,2.254
Honduras,HND,2.178,2.205,2.343,2.295,2.269,2.220,2.178,2.137,2.200,2.149,2.200,2.264,2.223,2.330,2.269
Hungary,HUN,1.398,1.503,1.481,1.539,1.512,1.492,1.471,1.489,1.456,1.479,1.514,1.494,1.534,1.458,1.411
Iceland,ISL,1.139,1.151,1.133,1.125,1.182,1.181,1.175,1.153,1.152,1.097,1.112,1.094,1.104,1.146,1.107
India,IND,2.402,2.449,2.579,2.579,2.487,2.501,2.493,2.485,2.520,2.526,2.499,2.611,2.616,2.615,2.578
Indonesia,IDN,1.778,1.750,1.723,1.736,1.685,1.690,1.732,1.734,1.747,1.765,1.746,1.737,1.814,1.781,1.800
Iran,IRN,2.488,2.389,2.465,2.544,2.564,2.512,2.452,2.511,2.359,2.371,2.486,2.512,2.705,2.675,2.687
Iraq,IRQ,3.510,3.460,3.421,3.193,3.085,3.077,3.054,3.238,3.394,3.421,3.312,3.249,3.398,3.231,3.157
Ireland,IRL,1.397,1.453,1.437,1.452,1.409,1.395,1.369,1.382,1.381,1.375,1.332,1.326,1.357,1.307,1.288
Israel,ISR,2.892,2.883,2.886,2.867,2.761,2.713,2.630,2.633,2.741,2.786,2.731,2.717,2.753,2.635,2.576
Italy,ITA,1.635,1.710,1.722,1.740,1.726,1.716,1.658,1.658,1.644,1.653,1.705,1.677,1.639,1.661,1.643
Jamaica,JAM,1.981,1.979,1.999,2.038,2.084,2.036,2.015,1.987,1.964,1.942,1.954,1.944,1.964,1.969,1.990
Japan,JPN,1.405,1.402,1.397,1.402,1.416,1.367,1.364,1.365,1.380,1.347,1.352,1.380,1.370,1.355,1.336
Jordan,JOR,1.921,1.872,1.886,1.863,1.924,1.911,1.859,1.939,1.936,1.966,2.041,1.962,1.964,1.930,1.849
Kazakhstan,KAZ,2.077,2.109,2.148,2.111,2.094,1.962,2.007,1.979,1.957,1.948,1.939,1.911,1.978,1.918,2.071
Kenya,KEN,2.425,2.509,2.551,2.528,2.452,2.520,2.487,2.441,2.439,2.426,2.401,2.365,2.395,2.325,2.303
Kosovo,KSV,1.980,1.978,1.983,1.985,1.953,1.976,1.908,1.922,1.932,1.885,1.943,1.911,1.959,1.976,1.938
Kuwait,KWT,1.603,1.595,1.525,1.538,1.611,1.614,1.590,1.655,1.702,1.837,1.839,1.748,1.685,1.702,1.739
Kyrgyz Republic,KGZ,2.259,2.253,2.251,2.250,2.429,2.387,2.283,2.184,2.136,2.103,2.088,2.054,2.041,1.919,2.028
Laos,LAO,1.918,1.908,1.746,1.768,1.789,1.770,1.739,1.740,1.814,1.766,1.780,1.761,1.806,1.782,1.809
Latvia,LVA,1.595,1.688,1.666,1.660,1.656,1.596,1.556,1.609,1.562,1.557,1.562,1.599,1.617,1.634,1.673
Lebanon,LBN,2.627,2.566,2.573,2.583,2.394,2.410,2.561,2.577,2.632,2.716,2.678,2.756,2.700,2.719,2.615
Lesotho,LSO,1.856,1.857,1.852,1.883,1.858,1.867,1.820,1.870,1.938,2.012,2.090,2.144,2.088,2.110,2.089
Liberia,LBR,1.957,1.967,2.005,1.996,1.936,1.869,1.846,1.920,1.939,1.978,1.892,1.841,1.864,1.961,1.973
Libya,LBY,2.086,2.055,2.023,2.694,2.467,2.558,2.481,2.864,3.079,3.218,3.113,3.106,3.068,3.101,2.930
Lithuania,LTU,1.692,1.676,1.683,1.770,1.757,1.709,1.675,1.691,1.701,1.704,1.687,1.650,1.622,1.668,1.724
Madagascar,MDG,1.772,2.035,1.980,2.164,2.164,2.101,2.054,1.990,1.903,1.944,1.891,1.867,1.905,1.951,1.995
Malawi,MWI,1.843,1.838,1.809,1.710,1.794,1.770,1.787,1.731,1.864,1.823,1.825,1.787,1.898,1.900,1.895
Malaysia,MYS,1.691,1.686,1.657,1.575,1.626,1.582,1.558,1.610,1.668,1.679,1.629,1.589,1.545,1.520,1.471
Mali,MLI,2.216,2.232,2.313,2.303,2.313,2.424,2.514,2.589,2.520,2.648,2.630,2.685,2.700,2.830,2.911
Mauritania,MRT,2.278,2.351,2.243,2.300,2.296,2.231,2.243,2.203,2.160,2.241,2.223,2.214,2.184,2.237,2.193
Mauritius,MUS,1.605,1.620,1.614,1.619,1.601,1.522,1.517,1.522,1.542,1.534,1.533,1.554,1.540,1.590,1.570
Mexico,MEX,2.251,2.323,2.336,2.404,2.518,2.473,2.416,2.398,2.416,2.510,2.536,2.533,2.575,2.626,2.612
Moldova,MDA,1.966,1.949,1.981,1.981,1.966,1.937,1.923,1.903,1.922,1.887,1.855,1.869,1.848,1.848,1.882
Mongolia,MNG,2.015,1.983,1.981,1.814,1.818,1.870,1.725,1.708,1.778,1.750,1.764,1.760,1.745,1.758,1.775
Montenegro,MNE,2.071,2.021,1.994,1.996,1.949,1.771,1.793,1.801,1.745,1.792,1.742,1.811,1.806,1.796,1.801
Morocco,MAR,2.002,1.988,1.976,2.044,2.071,2.034,2.050,2.057,2.050,1.932,1.933,2.037,2.045,1.996,1.969
Mozambique,MOZ,1.870,1.853,1.843,1.969,1.845,1.891,1.972,1.976,1.977,2.060,2.121,2.140,2.132,2.150,2.316
Myanmar,MMR,2.494,2.521,2.383,2.229,2.248,2.295,2.229,2.297,2.122,2.096,2.239,2.347,2.379,2.488,2.631
Namibia,NAM,2.058,2.049,2.049,1.976,1.927,1.918,1.878,1.913,1.869,1.834,1.832,1.919,1.845,1.883,1.908
Nepal,NPL,2.114,2.052,2.104,2.130,2.012,2.006,1.950,1.863,1.965,1.980,1.992,1.959,1.948,1.981,1.947
Netherlands,NLD,1.531,1.546,1.558,1.537,1.505,1.476,1.469,1.453,1.443,1.451,1.463,1.471,1.528,1.525,1.522
New Zealand,NZL,1.294,1.300,1.312,1.311,1.325,1.335,1.318,1.291,1.269,1.278,1.234,1.285,1.279,1.284,1.269
Nicaragua,NIC,1.846,1.850,1.844,1.885,1.930,1.877,1.860,1.948,1.896,1.927,1.872,2.293,2.405,2.333,2.334
Niger,NER,2.013,2.091,2.117,2.062,2.057,2.009,1.981,2.237,2.194,2.389,2.440,2.374,2.558,2.631,2.655
Nigeria,NGA,2.499,2.467,2.459,2.455,2.581,2.602,2.719,2.767,2.787,2.756,2.754,2.769,2.782,2.733,2.725
North Korea,PRK,2.887,2.886,2.935,2.982,2.921,2.935,2.946,2.954,2.922,2.946,2.927,2.899,2.977,2.917,2.942
North Macedonia,MKD,1.856,1.884,1.851,1.804,1.843,1.911,1.904,1.891,1.989,2.013,1.944,1.835,1.800,1.687,1.704
Norway,NOR,1.395,1.419,1.440,1.512,1.553,1.516,1.542,1.463,1.465,1.460,1.480,1.500,1.509,1.483,1.465
Oman,OMN,1.735,1.764,1.713,1.891,1.888,1.867,1.904,1.973,1.927,1.888,1.940,1.919,1.906,1.902,1.889
Pakistan,PAK,2.870,3.066,3.101,3.111,3.126,3.194,3.128,3.097,3.086,3.011,2.929,2.891,2.842,2.827,2.789
Palestine,PSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.789,2.744,2.623,2.604,2.607,2.520,2.552
Panama,PAN,1.815,1.768,1.881,1.813,1.849,1.842,1.866,1.913,1.835,1.820,1.820,1.816,1.877,1.885,1.876
Papua New Guinea,PNG,1.997,1.986,1.967,2.011,1.973,1.965,1.969,1.992,1.983,1.949,1.973,1.958,1.986,2.051,2.046
Paraguay,PRY,1.879,1.935,2.005,1.932,1.954,2.054,1.992,2.051,2.009,1.980,2.003,2.060,2.017,2.015,1.976
Peru,PER,2.027,1.995,2.061,2.027,2.057,2.083,2.029,2.037,2.028,2.001,1.979,1.973,2.005,2.018,2.091
Philippines,PHL,2.237,2.296,2.306,2.312,2.393,2.350,2.387,2.402,2.403,2.459,2.464,2.469,2.424,2.452,2.339
Poland,POL,1.576,1.585,1.649,1.563,1.561,1.524,1.482,1.491,1.499,1.595,1.619,1.580,1.609,1.513,1.552
Portugal,PRT,1.355,1.373,1.413,1.427,1.450,1.460,1.396,1.366,1.286,1.259,1.295,1.247,1.244,1.303,1.301
Qatar,QAT,1.597,1.411,1.466,1.487,1.534,1.571,1.536,1.628,1.579,1.532,1.730,1.617,1.575,1.581,1.533
Republic of the Congo,COG,2.147,2.074,2.100,2.067,2.056,2.085,2.125,2.163,2.245,2.264,2.290,2.279,2.276,2.239,2.184
Romania,ROU,1.574,1.599,1.655,1.632,1.628,1.613,1.587,1.581,1.592,1.560,1.539,1.574,1.537,1.560,1.640
Russia,RUS,2.919,3.001,3.054,2.940,2.929,2.935,3.043,3.065,3.006,2.975,3.063,3.099,3.056,3.038,3.275
Rwanda,RWA,1.807,1.945,1.974,2.044,2.056,2.149,2.230,2.200,2.133,2.037,2.150,1.974,1.990,1.984,1.945
Saudi Arabia,SAU,2.301,2.234,2.268,2.189,2.274,2.175,2.056,2.070,2.153,2.338,2.416,2.405,2.388,2.412,2.288
Senegal,SEN,2.111,2.078,2.122,2.149,2.128,2.098,2.077,1.986,1.959,1.927,1.826,1.872,1.840,1.878,1.916
Serbia,SRB,1.929,1.950,1.977,1.956,2.001,1.968,1.891,1.838,1.779,1.782,1.763,1.724,1.765,1.785,1.832
Sierra Leone,SLE,1.807,1.806,1.835,1.834,1.865,1.820,1.818,1.801,1.762,1.757,1.719,1.814,1.855,1.828,1.803
Singapore,SGP,1.584,1.523,1.490,1.461,1.447,1.464,1.429,1.391,1.390,1.396,1.398,1.348,1.304,1.346,1.326
Slovakia,SVK,1.537,1.525,1.543,1.590,1.587,1.581,1.530,1.518,1.568,1.596,1.532,1.519,1.541,1.545,1.499
Slovenia,SVN,1.348,1.347,1.347,1.344,1.386,1.376,1.370,1.354,1.321,1.313,1.330,1.293,1.312,1.295,1.316
Somalia,SOM,3.153,3.237,3.300,3.157,3.228,3.184,3.171,3.133,3.156,3.103,3.134,3.054,3.128,3.181,3.125
South Africa,ZAF,2.221,2.390,2.365,2.341,2.334,2.330,2.332,2.390,2.290,2.292,2.302,2.410,2.321,2.331,2.283
South Korea,KOR,1.756,1.776,1.802,1.879,1.789,1.762,1.774,1.789,1.779,1.799,1.805,1.804,1.764,1.825,1.779
South Sudan,SSD,0.000,0.000,0.000,2.345,2.315,2.567,3.049,3.266,3.299,3.239,3.289,3.280,3.287,3.248,3.184
Spain,ESP,1.652,1.707,1.719,1.673,1.609,1.589,1.527,1.504,1.513,1.487,1.619,1.691,1.673,1.641,1.603
Sri Lanka,LKA,2.470,2.560,2.689,2.596,2.523,2.213,2.110,2.119,2.002,1.870,1.899,1.943,1.982,2.095,2.020
Sudan,SDN,3.022,3.016,3.041,3.102,3.117,3.128,3.182,3.130,3.096,3.062,3.038,2.866,2.941,2.908,3.007
Sweden,SWE,1.450,1.441,1.444,1.439,1.434,1.416,1.389,1.375,1.422,1.504,1.482,1.515,1.508,1.497,1.564
Switzerland,CHE,1.440,1.476,1.469,1.447,1.411,1.394,1.378,1.364,1.357,1.354,1.397,1.370,1.389,1.384,1.357
Syria,SYR,2.154,2.222,2.292,2.305,2.634,2.989,3.278,3.359,3.362,3.405,3.381,3.331,3.334,3.296,3.356
Taiwan,TWN,1.795,1.852,1.711,1.689,1.617,1.609,1.606,1.729,1.702,1.720,1.732,1.697,1.668,1.653,1.618
Tajikistan,TJK,2.203,2.209,2.177,2.180,2.177,2.244,2.261,2.127,2.094,2.070,2.077,2.168,2.153,2.058,2.031
Tanzania,TZA,1.707,1.744,1.778,1.771,1.786,1.801,1.811,1.861,1.856,1.809,1.889,1.872,1.854,1.928,2.001
Thailand,THA,2.326,2.396,2.379,2.384,2.415,2.375,2.378,2.353,2.210,2.224,2.167,2.182,2.190,2.153,2.098
The Gambia,GMB,1.891,1.869,1.892,1.936,2.009,2.027,2.055,2.083,2.058,2.195,1.995,1.910,1.925,1.847,1.792
Timor-Leste,TLS,1.941,1.861,1.848,1.771,1.738,1.741,1.785,1.813,1.785,1.778,1.807,1.742,1.800,1.839,1.839
Togo,TGO,2.002,1.914,1.922,1.937,1.915,1.883,1.926,1.867,1.889,1.868,2.010,2.099,2.084,2.144,2.094
Trinidad and Tobago,TTO,2.082,2.021,2.079,2.050,2.102,2.013,2.010,2.031,1.995,2.014,2.003,2.059,2.014,2.023,2.005
Tunisia,TUN,1.814,1.815,1.757,1.901,2.036,2.044,2.038,1.944,1.878,1.956,2.012,1.975,1.975,1.994,1.996
Turkey,TUR,2.450,2.515,2.500,2.435,2.375,2.487,2.440,2.490,2.539,2.670,2.798,2.886,2.919,2.851,2.785
Turkmenistan,TKM,2.145,2.037,2.120,2.075,2.139,2.096,2.063,2.124,2.139,2.207,2.214,2.220,2.152,2.144,2.116
Uganda,UGA,2.540,2.423,2.311,2.246,2.277,2.196,2.215,2.163,2.078,2.083,2.149,2.193,2.222,2.214,2.309
Ukraine,UKR,2.095,2.173,2.217,2.131,2.071,2.191,2.433,2.712,3.007,2.999,2.874,2.768,2.793,2.558,2.971
United Arab Emirates,ARE,1.699,1.627,1.611,1.577,1.633,1.588,1.624,1.710,1.721,1.815,1.774,1.797,1.930,1.890,1.865
United Kingdom,GBR,1.837,1.782,1.783,1.785,1.746,1.743,1.736,1.705,1.686,1.683,1.741,1.681,1.740,1.672,1.667
United States of America,USA,2.236,2.312,2.286,2.239,2.229,2.191,2.172,2.175,2.139,2.248,2.291,2.361,2.356,2.430,2.440
Uruguay,URY,1.689,1.704,1.713,1.618,1.636,1.629,1.642,1.662,1.658,1.637,1.713,1.695,1.702,1.763,1.795
Uzbekistan,UZB,2.131,2.120,2.178,2.274,2.304,2.234,2.142,2.141,2.088,2.033,2.071,2.056,2.049,2.032,2.001
Venezuela,VEN,2.313,2.359,2.364,2.337,2.284,2.256,2.333,2.448,2.515,2.525,2.574,2.673,2.848,2.878,2.798
Vietnam,VNM,1.832,1.846,1.870,1.860,1.923,1.871,1.832,1.932,1.871,1.882,1.895,1.895,1.952,1.817,1.786
Yemen,YEM,2.407,2.474,2.562,2.565,2.609,2.547,2.611,2.738,2.974,3.112,3.106,3.211,3.259,3.342,3.394
Zambia,ZMB,1.843,1.834,1.827,1.730,1.814,1.728,1.810,1.816,1.782,1.773,1.787,1.768,1.788,1.915,1.841
Zimbabwe,ZWE,2.376,2.660,2.732,2.660,2.422,2.395,2.260,2.162,2.146,2.165,2.198,2.315,2.302,2.381,2.350
